DateTime,RealPower
2018-02-10 12:00:00,56.471
2018-02-10 11:45:00,52.49
2018-02-10 11:30:00,53.525
2018-02-10 11:15:00,53.871
2018-02-10 11:00:00,37.877
2018-02-10 10:45:00,9.029
2018-02-10 10:30:00,20.064
2018-02-10 10:15:00,42.031
2018-02-10 10:00:00,38.643
2018-02-10 09:45:00,53.574
2018-02-10 09:30:00,44.116
2018-02-10 09:15:00,10.652
2018-02-10 09:00:00,-0.061
2018-02-10 08:45:00,10.537
2018-02-10 08:30:00,7.166
2018-02-10 08:15:00,0.863
2018-02-10 08:00:00,-1.185
2018-02-10 07:45:00,-2.54
2018-02-10 07:30:00,-4.371
2018-02-10 07:15:00,-6.498
2018-02-10 07:00:00,-7.716
2018-02-10 06:45:00,-10.018
2018-02-10 06:30:00,-7.598
2018-02-10 06:15:00,-8.216
2018-02-10 06:00:00,-15.118
2018-02-10 05:45:00,-18.845
2018-02-10 05:30:00,-19.056
2018-02-10 05:15:00,-20.124
2018-02-10 05:00:00,-18.98
2018-02-10 04:45:00,-17.785
2018-02-10 04:30:00,-19.557
2018-02-10 04:15:00,-19.552
2018-02-10 04:00:00,-18.622
2018-02-10 03:45:00,-18.934
2018-02-10 03:30:00,-21.653
2018-02-10 03:15:00,-20.686
2018-02-10 03:00:00,-20.18
2018-02-10 02:45:00,-18.176
2018-02-10 02:30:00,-19.083
2018-02-10 02:15:00,-20.339
2018-02-10 02:00:00,-19.262
2018-02-10 01:45:00,-21.053
2018-02-10 01:30:00,-22.564
2018-02-10 01:15:00,-18.8
2018-02-10 01:00:00,-20.286
2018-02-10 00:45:00,-20.618
2018-02-10 00:30:00,-19.796
2018-02-10 00:15:00,-19.727
2018-02-10 00:00:00,-20.931
2018-02-09 23:45:00,-22.213
2018-02-09 23:30:00,-19.785
2018-02-09 23:15:00,-22.17
2018-02-09 23:00:00,-18.835
2018-02-09 22:45:00,-21.399
2018-02-09 22:30:00,-21.4
2018-02-09 22:15:00,-21.747
2018-02-09 22:00:00,-22.275
2018-02-09 21:45:00,-22.531
2018-02-09 21:30:00,-20.646
2018-02-09 21:15:00,-21.313
2018-02-09 21:00:00,-21.405
2018-02-09 20:45:00,-21.259
2018-02-09 20:30:00,-22.271
2018-02-09 20:15:00,-22.517
2018-02-09 20:00:00,-29.724
2018-02-09 19:45:00,-30.759
2018-02-09 19:30:00,-30.222
2018-02-09 19:15:00,-30.002
2018-02-09 19:00:00,-32.054
2018-02-09 18:45:00,-31.384
2018-02-09 18:30:00,-34.084
2018-02-09 18:15:00,-37.147
2018-02-09 18:00:00,-38.035
2018-02-09 17:45:00,-37.816
2018-02-09 17:30:00,-34.445
2018-02-09 17:15:00,-34.137
2018-02-09 17:00:00,-22.817
2018-02-09 16:45:00,-24.297
2018-02-09 16:30:00,-11.0
2018-02-09 16:15:00,-0.935
2018-02-09 16:00:00,-0.935
2018-02-09 15:45:00,-0.94
2018-02-09 15:30:00,-0.938
2018-02-09 15:15:00,-0.935
2018-02-09 15:00:00,-0.935
2018-02-09 14:45:00,-0.935
2018-02-09 14:30:00,-0.933
2018-02-09 14:15:00,-0.931
2018-02-09 14:00:00,-0.931
2018-02-09 13:45:00,-0.931
2018-02-09 13:30:00,-0.932
2018-02-09 13:15:00,-0.933
2018-02-09 13:00:00,-0.934
2018-02-09 12:45:00,-0.934
2018-02-09 12:30:00,-0.932
2018-02-09 12:15:00,-0.93
2018-02-09 12:00:00,26.888
2018-02-09 11:45:00,150.564
2018-02-09 11:30:00,145.143
2018-02-09 11:15:00,146.764
2018-02-09 11:00:00,141.348
2018-02-09 10:45:00,133.508
2018-02-09 10:30:00,133.891
2018-02-09 10:15:00,128.91
2018-02-09 10:00:00,122.422
2018-02-09 09:45:00,112.056
2018-02-09 09:30:00,88.952
2018-02-09 09:15:00,40.025
2018-02-09 09:00:00,22.537
2018-02-09 08:45:00,17.474
2018-02-09 08:30:00,26.933
2018-02-09 08:15:00,20.435
2018-02-09 08:00:00,6.927
2018-02-09 07:45:00,-0.967
2018-02-09 07:30:00,-5.666
2018-02-09 07:15:00,-3.078
2018-02-09 07:00:00,-2.527
2018-02-09 06:45:00,-1.878
2018-02-09 06:30:00,-15.059
2018-02-09 06:15:00,-14.34
2018-02-09 06:00:00,-20.756
2018-02-09 05:45:00,-23.103
2018-02-09 05:30:00,-34.277
2018-02-09 05:15:00,-14.012
2018-02-09 05:00:00,-9.898
2018-02-09 04:45:00,-11.394
2018-02-09 04:30:00,-10.238
2018-02-09 04:15:00,-11.144
2018-02-09 04:00:00,-9.436
2018-02-09 03:45:00,-10.358
2018-02-09 03:30:00,-10.114
2018-02-09 03:15:00,-11.609
2018-02-09 03:00:00,-10.603
2018-02-09 02:45:00,-10.001
2018-02-09 02:30:00,-11.73
2018-02-09 02:15:00,-13.298
2018-02-09 02:00:00,-16.679
2018-02-09 01:45:00,-15.206
2018-02-09 01:30:00,-15.247
2018-02-09 01:15:00,-14.932
2018-02-09 01:00:00,-14.932
2018-02-09 00:45:00,-15.692
2018-02-09 00:30:00,-15.384
2018-02-09 00:15:00,-16.83
2018-02-09 00:00:00,-16.491
2018-02-08 23:45:00,-16.901
2018-02-08 23:30:00,-16.404
2018-02-08 23:15:00,-19.372
2018-02-08 23:00:00,-18.592
2018-02-08 22:45:00,-19.653
2018-02-08 22:30:00,-19.604
2018-02-08 22:15:00,-18.463
2018-02-08 22:00:00,-19.928
2018-02-08 21:45:00,-19.856
2018-02-08 21:30:00,-19.694
2018-02-08 21:15:00,-19.75
2018-02-08 21:00:00,-19.675
2018-02-08 20:45:00,-21.498
2018-02-08 20:30:00,-23.25
2018-02-08 20:15:00,-26.83
2018-02-08 20:00:00,-31.929
2018-02-08 19:45:00,-33.735
2018-02-08 19:30:00,-34.099
2018-02-08 19:15:00,-36.205
2018-02-08 19:00:00,-36.155
2018-02-08 18:45:00,-38.105
2018-02-08 18:30:00,-37.893
2018-02-08 18:15:00,-39.204
2018-02-08 18:00:00,-43.16
2018-02-08 17:45:00,-44.618
2018-02-08 17:30:00,-44.004
2018-02-08 17:15:00,-44.557
2018-02-08 17:00:00,-42.574
2018-02-08 16:45:00,-28.401
2018-02-08 16:30:00,-9.062
2018-02-08 16:15:00,-1.529
2018-02-08 16:00:00,-0.941
2018-02-08 15:45:00,-0.939
2018-02-08 15:30:00,-0.938
2018-02-08 15:15:00,-0.938
2018-02-08 15:00:00,-0.936
2018-02-08 14:45:00,-0.935
2018-02-08 14:30:00,-0.939
2018-02-08 14:15:00,-0.938
2018-02-08 14:00:00,-0.936
2018-02-08 13:45:00,-0.93
2018-02-08 13:30:00,-0.93
2018-02-08 13:15:00,-0.932
2018-02-08 13:00:00,-0.928
2018-02-08 12:45:00,-0.927
2018-02-08 12:30:00,-0.928
2018-02-08 12:15:00,-0.93
2018-02-08 12:00:00,-0.931
2018-02-08 11:45:00,-0.926
2018-02-08 11:30:00,-0.834
2018-02-08 11:15:00,122.996
2018-02-08 11:00:00,159.319
2018-02-08 10:45:00,153.698
2018-02-08 10:30:00,147.935
2018-02-08 10:15:00,144.219
2018-02-08 10:00:00,132.257
2018-02-08 09:45:00,132.124
2018-02-08 09:30:00,122.276
2018-02-08 09:15:00,111.651
2018-02-08 09:00:00,100.118
2018-02-08 08:45:00,84.679
2018-02-08 08:30:00,68.734
2018-02-08 08:15:00,46.449
2018-02-08 08:00:00,27.816
2018-02-08 07:45:00,3.474
2018-02-08 07:30:00,-9.163
2018-02-08 07:15:00,-20.807
2018-02-08 07:00:00,-22.675
2018-02-08 06:45:00,-11.64
2018-02-08 06:30:00,-1.395
2018-02-08 06:15:00,-3.975
2018-02-08 06:00:00,-17.809
2018-02-08 05:45:00,-26.183
2018-02-08 05:30:00,-32.428
2018-02-08 05:15:00,-22.049
2018-02-08 05:00:00,-7.289
2018-02-08 04:45:00,-9.334
2018-02-08 04:30:00,-8.611
2018-02-08 04:15:00,-10.896
2018-02-08 04:00:00,-9.636
2018-02-08 03:45:00,-10.24
2018-02-08 03:30:00,-10.346
2018-02-08 03:15:00,-10.967
2018-02-08 03:00:00,-10.543
2018-02-08 02:45:00,-10.89
2018-02-08 02:30:00,-12.396
2018-02-08 02:15:00,-12.182
2018-02-08 02:00:00,-10.062
2018-02-08 01:45:00,-10.547
2018-02-08 01:30:00,-10.511
2018-02-08 01:15:00,-10.254
2018-02-08 01:00:00,-10.404
2018-02-08 00:45:00,-11.54
2018-02-08 00:30:00,-13.726
2018-02-08 00:15:00,-11.91
2018-02-08 00:00:00,-11.738
2018-02-07 23:45:00,-10.664
2018-02-07 23:30:00,-11.194
2018-02-07 23:15:00,-11.216
2018-02-07 23:00:00,-14.099
2018-02-07 22:45:00,-13.222
2018-02-07 22:30:00,-14.847
2018-02-07 22:15:00,-13.326
2018-02-07 22:00:00,-14.791
2018-02-07 21:45:00,-13.749
2018-02-07 21:30:00,-14.313
2018-02-07 21:15:00,-13.625
2018-02-07 21:00:00,-14.038
2018-02-07 20:45:00,-19.333
2018-02-07 20:30:00,-19.566
2018-02-07 20:15:00,-21.732
2018-02-07 20:00:00,-31.043
2018-02-07 19:45:00,-30.715
2018-02-07 19:30:00,-32.972
2018-02-07 19:15:00,-32.89
2018-02-07 19:00:00,-35.417
2018-02-07 18:45:00,-35.663
2018-02-07 18:30:00,-36.332
2018-02-07 18:15:00,-37.074
2018-02-07 18:00:00,-41.592
2018-02-07 17:45:00,-44.687
2018-02-07 17:30:00,-60.38
2018-02-07 17:15:00,-60.473
2018-02-07 17:00:00,-49.976
2018-02-07 16:45:00,-55.134
2018-02-07 16:30:00,-20.978
2018-02-07 16:15:00,-1.182
2018-02-07 16:00:00,-0.941
2018-02-07 15:45:00,-0.937
2018-02-07 15:30:00,-0.942
2018-02-07 15:15:00,-0.941
2018-02-07 15:00:00,-0.94
2018-02-07 14:45:00,-0.94
2018-02-07 14:30:00,-0.939
2018-02-07 14:15:00,-0.939
2018-02-07 14:00:00,-0.936
2018-02-07 13:45:00,-0.935
2018-02-07 13:30:00,-0.933
2018-02-07 13:15:00,-0.933
2018-02-07 13:00:00,-0.934
2018-02-07 12:45:00,-0.934
2018-02-07 12:30:00,-0.936
2018-02-07 12:15:00,-0.931
2018-02-07 12:00:00,-0.931
2018-02-07 11:45:00,-0.932
2018-02-07 11:30:00,-0.927
2018-02-07 11:15:00,-0.927
2018-02-07 11:00:00,-0.926
2018-02-07 10:45:00,-0.927
2018-02-07 10:30:00,-0.928
2018-02-07 10:15:00,-0.93
2018-02-07 10:00:00,-0.926
2018-02-07 09:45:00,-0.919
2018-02-07 09:30:00,-1.405
2018-02-07 09:15:00,75.767
2018-02-07 09:00:00,71.463
2018-02-07 08:45:00,69.11
2018-02-07 08:30:00,57.205
2018-02-07 08:15:00,46.131
2018-02-07 08:00:00,28.607
2018-02-07 07:45:00,0.385
2018-02-07 07:30:00,-11.026
2018-02-07 07:15:00,-23.578
2018-02-07 07:00:00,-24.53
2018-02-07 06:45:00,-22.766
2018-02-07 06:30:00,-21.83
2018-02-07 06:15:00,-24.845
2018-02-07 06:00:00,-9.607
2018-02-07 05:45:00,-2.094
2018-02-07 05:30:00,-2.161
2018-02-07 05:15:00,1.745
2018-02-07 05:00:00,1.3
2018-02-07 04:45:00,2.309
2018-02-07 04:30:00,2.322
2018-02-07 04:15:00,0.459
2018-02-07 04:00:00,0.827
2018-02-07 03:45:00,1.514
2018-02-07 03:30:00,0.309
2018-02-07 03:15:00,0.439
2018-02-07 03:00:00,5.431
2018-02-07 02:45:00,1.022
2018-02-07 02:30:00,3.85
2018-02-07 02:15:00,0.698
2018-02-07 02:00:00,3.648
2018-02-07 01:45:00,1.497
2018-02-07 01:30:00,1.339
2018-02-07 01:15:00,2.952
2018-02-07 01:00:00,2.173
2018-02-07 00:45:00,0.486
2018-02-07 00:30:00,-0.244
2018-02-07 00:15:00,1.402
2018-02-07 00:00:00,1.888
2018-02-06 23:45:00,1.196
2018-02-06 23:30:00,0.589
2018-02-06 23:15:00,0.966
2018-02-06 23:00:00,0.45
2018-02-06 22:45:00,0.177
2018-02-06 22:30:00,2.687
2018-02-06 22:15:00,1.03
2018-02-06 22:00:00,-0.273
2018-02-06 21:45:00,-0.838
2018-02-06 21:30:00,1.006
2018-02-06 21:15:00,-0.492
2018-02-06 21:00:00,-1.59
2018-02-06 20:45:00,-1.015
2018-02-06 20:30:00,-0.463
2018-02-06 20:15:00,-5.114
2018-02-06 20:00:00,-13.308
2018-02-06 19:45:00,-11.705
2018-02-06 19:30:00,-13.836
2018-02-06 19:15:00,-11.912
2018-02-06 19:00:00,-14.222
2018-02-06 18:45:00,-12.978
2018-02-06 18:30:00,-15.056
2018-02-06 18:15:00,-19.307
2018-02-06 18:00:00,-22.62
2018-02-06 17:45:00,-21.165
2018-02-06 17:30:00,-22.656
2018-02-06 17:15:00,-19.133
2018-02-06 17:00:00,-1.125
2018-02-06 16:45:00,-0.939
2018-02-06 16:30:00,-0.936
2018-02-06 16:15:00,-0.932
2018-02-06 16:00:00,-0.928
2018-02-06 15:45:00,-0.93
2018-02-06 15:30:00,-0.93
2018-02-06 15:15:00,-0.928
2018-02-06 15:00:00,-0.926
2018-02-06 14:45:00,-0.926
2018-02-06 14:30:00,-0.924
2018-02-06 14:15:00,-0.925
2018-02-06 14:00:00,-0.925
2018-02-06 13:45:00,-0.925
2018-02-06 13:30:00,-0.926
2018-02-06 13:15:00,-0.925
2018-02-06 13:00:00,-0.926
2018-02-06 12:45:00,-0.926
2018-02-06 12:30:00,-0.927
2018-02-06 12:15:00,-0.928
2018-02-06 12:00:00,-0.898
2018-02-06 11:45:00,101.089
2018-02-06 11:30:00,148.055
2018-02-06 11:15:00,139.525
2018-02-06 11:00:00,138.517
2018-02-06 10:45:00,133.753
2018-02-06 10:30:00,130.207
2018-02-06 10:15:00,123.489
2018-02-06 10:00:00,118.507
2018-02-06 09:45:00,110.679
2018-02-06 09:30:00,101.939
2018-02-06 09:15:00,86.413
2018-02-06 09:00:00,74.751
2018-02-06 08:45:00,59.126
2018-02-06 08:30:00,48.296
2018-02-06 08:15:00,12.399
2018-02-06 08:00:00,-1.585
2018-02-06 07:45:00,-5.128
2018-02-06 07:30:00,-13.299
2018-02-06 07:15:00,-22.033
2018-02-06 07:00:00,-41.594
2018-02-06 06:45:00,-25.369
2018-02-06 06:30:00,-24.585
2018-02-06 06:15:00,-24.53
2018-02-06 06:00:00,-28.282
2018-02-06 05:45:00,-27.595
2018-02-06 05:30:00,-27.129
2018-02-06 05:15:00,-10.147
2018-02-06 05:00:00,-7.581
2018-02-06 04:45:00,-7.124
2018-02-06 04:30:00,-10.478
2018-02-06 04:15:00,-9.122
2018-02-06 04:00:00,-8.788
2018-02-06 03:45:00,-7.096
2018-02-06 03:30:00,-7.273
2018-02-06 03:15:00,-8.605
2018-02-06 03:00:00,-7.216
2018-02-06 02:45:00,-9.186
2018-02-06 02:30:00,-8.448
2018-02-06 02:15:00,-11.543
2018-02-06 02:00:00,-8.526
2018-02-06 01:45:00,-8.302
2018-02-06 01:30:00,-9.761
2018-02-06 01:15:00,-10.078
2018-02-06 01:00:00,-8.489
2018-02-06 00:45:00,-9.375
2018-02-06 00:30:00,-8.752
2018-02-06 00:15:00,-9.586
2018-02-06 00:00:00,-10.673
2018-02-05 23:45:00,-9.657
2018-02-05 23:30:00,-11.052
2018-02-05 23:15:00,-8.532
2018-02-05 23:00:00,-12.439
2018-02-05 22:45:00,-14.244
2018-02-05 22:30:00,-10.37
2018-02-05 22:15:00,-10.375
2018-02-05 22:00:00,-11.553
2018-02-05 21:45:00,-12.571
2018-02-05 21:30:00,-13.649
2018-02-05 21:15:00,-13.403
2018-02-05 21:00:00,-14.322
2018-02-05 20:45:00,-14.36
2018-02-05 20:30:00,-14.803
2018-02-05 20:15:00,-19.515
2018-02-05 20:00:00,-29.973
2018-02-05 19:45:00,-30.978
2018-02-05 19:30:00,-31.32
2018-02-05 19:15:00,-31.455
2018-02-05 19:00:00,-37.357
2018-02-05 18:45:00,-37.314
2018-02-05 18:30:00,-46.467
2018-02-05 18:15:00,-57.636
2018-02-05 18:00:00,-61.59
2018-02-05 17:45:00,-60.377
2018-02-05 17:30:00,-66.773
2018-02-05 17:15:00,-54.159
2018-02-05 17:00:00,-37.382
2018-02-05 16:45:00,-25.031
2018-02-05 16:30:00,-19.395
2018-02-05 16:15:00,-12.799
2018-02-05 16:00:00,-1.517
2018-02-05 15:45:00,-0.942
2018-02-05 15:30:00,-0.94
2018-02-05 15:15:00,-0.94
2018-02-05 15:00:00,-0.939
2018-02-05 14:45:00,-0.939
2018-02-05 14:30:00,-0.937
2018-02-05 14:15:00,-0.937
2018-02-05 14:00:00,-0.938
2018-02-05 13:45:00,-0.94
2018-02-05 13:30:00,-0.943
2018-02-05 13:15:00,-0.945
2018-02-05 13:00:00,-0.946
2018-02-05 12:45:00,-0.948
2018-02-05 12:30:00,-0.95
2018-02-05 12:15:00,-0.95
2018-02-05 12:00:00,-0.951
2018-02-05 11:45:00,-0.95
2018-02-05 11:30:00,-0.922
2018-02-05 11:15:00,96.172
2018-02-05 11:00:00,147.96
2018-02-05 10:45:00,145.361
2018-02-05 10:30:00,141.186
2018-02-05 10:15:00,129.633
2018-02-05 10:00:00,129.592
2018-02-05 09:45:00,137.285
2018-02-05 09:30:00,123.82
2018-02-05 09:15:00,114.153
2018-02-05 09:00:00,107.746
2018-02-05 08:45:00,94.8
2018-02-05 08:30:00,78.455
2018-02-05 08:15:00,63.283
2018-02-05 08:00:00,35.043
2018-02-05 07:45:00,8.679
2018-02-05 07:30:00,-8.951
2018-02-05 07:15:00,-14.531
2018-02-05 07:00:00,-22.34
2018-02-05 06:45:00,-30.729
2018-02-05 06:30:00,-29.04
2018-02-05 06:15:00,-19.649
2018-02-05 06:00:00,-26.14
2018-02-05 05:45:00,-25.58
2018-02-05 05:30:00,-29.011
2018-02-05 05:15:00,-23.587
2018-02-05 05:00:00,-16.018
2018-02-05 04:45:00,-17.769
2018-02-05 04:30:00,-16.966
2018-02-05 04:15:00,-15.36
2018-02-05 04:00:00,-16.014
2018-02-05 03:45:00,-16.073
2018-02-05 03:30:00,-15.477
2018-02-05 03:15:00,-17.569
2018-02-05 03:00:00,-19.078
2018-02-05 02:45:00,-16.689
2018-02-05 02:30:00,-17.3
2018-02-05 02:15:00,-15.596
2018-02-05 02:00:00,-18.045
2018-02-05 01:45:00,-16.012
2018-02-05 01:30:00,-18.394
2018-02-05 01:15:00,-17.649
2018-02-05 01:00:00,-17.515
2018-02-05 00:45:00,-16.618
2018-02-05 00:30:00,-17.005
2018-02-05 00:15:00,-17.412
2018-02-05 00:00:00,-16.721
2018-02-04 23:45:00,-17.684
2018-02-04 23:30:00,-19.149
2018-02-04 23:15:00,-16.684
2018-02-04 23:00:00,-19.382
2018-02-04 22:45:00,-36.369
2018-02-04 22:30:00,-32.121
2018-02-04 22:15:00,-19.517
2018-02-04 22:00:00,-21.501
2018-02-04 21:45:00,-22.554
2018-02-04 21:30:00,-23.267
2018-02-04 21:15:00,-23.995
2018-02-04 21:00:00,-23.566
2018-02-04 20:45:00,-21.972
2018-02-04 20:30:00,-23.786
2018-02-04 20:15:00,-21.725
2018-02-04 20:00:00,-25.279
2018-02-04 19:45:00,-23.175
2018-02-04 19:30:00,-26.211
2018-02-04 19:15:00,-24.793
2018-02-04 19:00:00,-28.007
2018-02-04 18:45:00,-27.114
2018-02-04 18:30:00,-26.883
2018-02-04 18:15:00,-27.195
2018-02-04 18:00:00,-27.925
2018-02-04 17:45:00,-28.323
2018-02-04 17:30:00,-29.334
2018-02-04 17:15:00,-27.767
2018-02-04 17:00:00,-34.528
2018-02-04 16:45:00,-16.908
2018-02-04 16:30:00,-0.926
2018-02-04 16:15:00,-0.925
2018-02-04 16:00:00,-0.929
2018-02-04 15:45:00,-0.933
2018-02-04 15:30:00,-0.932
2018-02-04 15:15:00,-0.929
2018-02-04 15:00:00,-0.931
2018-02-04 14:45:00,-0.921
2018-02-04 14:30:00,-0.922
2018-02-04 14:15:00,-0.922
2018-02-04 14:00:00,-0.919
2018-02-04 13:45:00,-0.919
2018-02-04 13:30:00,-0.92
2018-02-04 13:15:00,-0.92
2018-02-04 13:00:00,-0.919
2018-02-04 12:45:00,-0.919
2018-02-04 12:30:00,-0.92
2018-02-04 12:15:00,-0.921
2018-02-04 12:00:00,-0.919
2018-02-04 11:45:00,-0.918
2018-02-04 11:30:00,-0.915
2018-02-04 11:15:00,20.019
2018-02-04 11:00:00,159.259
2018-02-04 10:45:00,157.212
2018-02-04 10:30:00,152.503
2018-02-04 10:15:00,148.735
2018-02-04 10:00:00,140.374
2018-02-04 09:45:00,135.938
2018-02-04 09:30:00,124.636
2018-02-04 09:15:00,114.351
2018-02-04 09:00:00,106.231
2018-02-04 08:45:00,94.765
2018-02-04 08:30:00,80.276
2018-02-04 08:15:00,64.563
2018-02-04 08:00:00,33.291
2018-02-04 07:45:00,-0.532
2018-02-04 07:30:00,-17.209
2018-02-04 07:15:00,-26.989
2018-02-04 07:00:00,-29.636
2018-02-04 06:45:00,-17.604
2018-02-04 06:30:00,-13.76
2018-02-04 06:15:00,-13.366
2018-02-04 06:00:00,-19.123
2018-02-04 05:45:00,-19.965
2018-02-04 05:30:00,-19.144
2018-02-04 05:15:00,-19.338
2018-02-04 05:00:00,-17.678
2018-02-04 04:45:00,-18.322
2018-02-04 04:30:00,-20.719
2018-02-04 04:15:00,-19.402
2018-02-04 04:00:00,-19.204
2018-02-04 03:45:00,-17.966
2018-02-04 03:30:00,-19.522
2018-02-04 03:15:00,-18.454
2018-02-04 03:00:00,-21.215
2018-02-04 02:45:00,-20.364
2018-02-04 02:30:00,-18.493
2018-02-04 02:15:00,-19.354
2018-02-04 02:00:00,-18.411
2018-02-04 01:45:00,-20.142
2018-02-04 01:30:00,-20.289
2018-02-04 01:15:00,-20.329
2018-02-04 01:00:00,-19.53
2018-02-04 00:45:00,-19.102
2018-02-04 00:30:00,-19.944
2018-02-04 00:15:00,-18.562
2018-02-04 00:00:00,-19.175
2018-02-03 23:45:00,-21.13
2018-02-03 23:30:00,-21.809
2018-02-03 23:15:00,-22.168
2018-02-03 23:00:00,-19.342
2018-02-03 22:45:00,-20.39
2018-02-03 22:30:00,-19.332
2018-02-03 22:15:00,-21.293
2018-02-03 22:00:00,-20.519
2018-02-03 21:45:00,-21.377
2018-02-03 21:30:00,-24.741
2018-02-03 21:15:00,-23.588
2018-02-03 21:00:00,-23.654
2018-02-03 20:45:00,-22.839
2018-02-03 20:30:00,-24.31
2018-02-03 20:15:00,-23.575
2018-02-03 20:00:00,-24.094
2018-02-03 19:45:00,-23.805
2018-02-03 19:30:00,-24.593
2018-02-03 19:15:00,-25.9
2018-02-03 19:00:00,-27.52
2018-02-03 18:45:00,-26.732
2018-02-03 18:30:00,-27.183
2018-02-03 18:15:00,-26.656
2018-02-03 18:00:00,-28.723
2018-02-03 17:45:00,-27.828
2018-02-03 17:30:00,-30.018
2018-02-03 17:15:00,-27.061
2018-02-03 17:00:00,-20.881
2018-02-03 16:45:00,-6.141
2018-02-03 16:30:00,-0.929
2018-02-03 16:15:00,-0.928
2018-02-03 16:00:00,-0.928
2018-02-03 15:45:00,-0.926
2018-02-03 15:30:00,-0.927
2018-02-03 15:15:00,-0.928
2018-02-03 15:00:00,-0.927
2018-02-03 14:45:00,-0.927
2018-02-03 14:30:00,-0.928
2018-02-03 14:15:00,-0.928
2018-02-03 14:00:00,-0.928
2018-02-03 13:45:00,-0.928
2018-02-03 13:30:00,-0.927
2018-02-03 13:15:00,-0.926
2018-02-03 13:00:00,-0.924
2018-02-03 12:45:00,-0.925
2018-02-03 12:30:00,-0.925
2018-02-03 12:15:00,-0.924
2018-02-03 12:00:00,-0.923
2018-02-03 11:45:00,-0.921
2018-02-03 11:30:00,-0.5
2018-02-03 11:15:00,131.731
2018-02-03 11:00:00,164.019
2018-02-03 10:45:00,158.924
2018-02-03 10:30:00,156.106
2018-02-03 10:15:00,146.524
2018-02-03 10:00:00,143.368
2018-02-03 09:45:00,133.304
2018-02-03 09:30:00,125.891
2018-02-03 09:15:00,112.963
2018-02-03 09:00:00,105.889
2018-02-03 08:45:00,93.79
2018-02-03 08:30:00,79.071
2018-02-03 08:15:00,63.197
2018-02-03 08:00:00,28.102
2018-02-03 07:45:00,-3.966
2018-02-03 07:30:00,-14.02
2018-02-03 07:15:00,-19.789
2018-02-03 07:00:00,-5.69
2018-02-03 06:45:00,-4.586
2018-02-03 06:30:00,-3.081
2018-02-03 06:15:00,-8.864
2018-02-03 06:00:00,-17.5
2018-02-03 05:45:00,-16.776
2018-02-03 05:30:00,-16.985
2018-02-03 05:15:00,-16.528
2018-02-03 05:00:00,-16.436
2018-02-03 04:45:00,-18.117
2018-02-03 04:30:00,-18.177
2018-02-03 04:15:00,-18.793
2018-02-03 04:00:00,-16.555
2018-02-03 03:45:00,-18.298
2018-02-03 03:30:00,-16.507
2018-02-03 03:15:00,-18.092
2018-02-03 03:00:00,-18.2
2018-02-03 02:45:00,-18.929
2018-02-03 02:30:00,-17.715
2018-02-03 02:15:00,-17.369
2018-02-03 02:00:00,-17.578
2018-02-03 01:45:00,-17.772
2018-02-03 01:30:00,-16.636
2018-02-03 01:15:00,-18.734
2018-02-03 01:00:00,-18.705
2018-02-03 00:45:00,-19.838
2018-02-03 00:30:00,-17.725
2018-02-03 00:15:00,-18.962
2018-02-03 00:00:00,-17.974
2018-02-02 23:45:00,-18.095
2018-02-02 23:30:00,-17.79
2018-02-02 23:15:00,-18.171
2018-02-02 23:00:00,-18.319
2018-02-02 22:45:00,-19.455
2018-02-02 22:30:00,-20.097
2018-02-02 22:15:00,-19.564
2018-02-02 22:00:00,-17.277
2018-02-02 21:45:00,-19.052
2018-02-02 21:30:00,-18.514
2018-02-02 21:15:00,-20.155
2018-02-02 21:00:00,-19.089
2018-02-02 20:45:00,-19.5
2018-02-02 20:30:00,-20.258
2018-02-02 20:15:00,-25.027
2018-02-02 20:00:00,-27.95
2018-02-02 19:45:00,-29.845
2018-02-02 19:30:00,-29.945
2018-02-02 19:15:00,-31.272
2018-02-02 19:00:00,-30.844
2018-02-02 18:45:00,-33.117
2018-02-02 18:30:00,-32.03
2018-02-02 18:15:00,-33.98
2018-02-02 18:00:00,-33.388
2018-02-02 17:45:00,-36.471
2018-02-02 17:30:00,-33.93
2018-02-02 17:15:00,-45.354
2018-02-02 17:00:00,-44.811
2018-02-02 16:45:00,-28.828
2018-02-02 16:30:00,-9.97
2018-02-02 16:15:00,-5.095
2018-02-02 16:00:00,-1.154
2018-02-02 15:45:00,-1.285
2018-02-02 15:30:00,-0.515
2018-02-02 15:15:00,-0.217
2018-02-02 15:00:00,-0.929
2018-02-02 14:45:00,-0.349
2018-02-02 14:30:00,-0.25
2018-02-02 14:15:00,-0.398
2018-02-02 14:00:00,0.568
2018-02-02 13:45:00,-0.021
2018-02-02 13:30:00,2.773
2018-02-02 13:15:00,2.442
2018-02-02 13:00:00,10.383
2018-02-02 12:45:00,109.359
2018-02-02 12:30:00,111.448
2018-02-02 12:15:00,110.889
2018-02-02 12:00:00,105.761
2018-02-02 11:45:00,108.288
2018-02-02 11:30:00,106.368
2018-02-02 11:15:00,104.348
2018-02-02 11:00:00,101.86
2018-02-02 10:45:00,99.856
2018-02-02 10:30:00,63.987
2018-02-02 10:15:00,77.459
2018-02-02 10:00:00,50.537
2018-02-02 09:45:00,30.84
2018-02-02 09:30:00,44.315
2018-02-02 09:15:00,44.419
2018-02-02 09:00:00,46.266
2018-02-02 08:45:00,41.506
2018-02-02 08:30:00,25.377
2018-02-02 08:15:00,3.761
2018-02-02 08:00:00,-21.892
2018-02-02 07:45:00,-34.452
